0.002126380568370223	-0.00021030714560765773	0.0015016526449471712	0.0024222834035754204	0.001877110917121172	0.00048670434625819325	-0.0005094439256936312	-0.0030256903264671564	0.001251534791663289	-0.00024174569989554584	-0.0023414429742842913	-0.002695566974580288	0.00043016381096094847	0.0007303031743504107	-0.00012229812273290008	0.0004376758588477969	0.0012361605186015368	-0.002155949827283621	0.0002139942516805604	0.00038697413401678205	-0.001543262624181807	0.002572758123278618	-0.00316068553365767	-0.0013039532350376248	-0.0010747951455414295	-0.0018799984827637672	-0.0043524568900465965	0.001918121473863721	0.0008976213866844773	-0.003790190676227212	0.0006816571112722158	-0.002587257418781519	0.004107743501663208	-0.0011767665855586529	0.0015532434917986393	-0.0028588282875716686	0.0017996301176026464	0.002448098501190543	-0.0004796200664713979	0.0001102067981264554	0.0007492800941690803	-0.0004967488930560648	-0.0009921339806169271	-0.0002642412728164345	0.00015563159831799567	0.003744314191862941	-0.00010005458170780912	0.002830333774909377	0.00030706412508152425	-0.00213065929710865	0.0031956001184880733	0.003633710090070963	0.0012388527393341064	-0.002037320053204894	0.0015029523056000471	-0.0011873103212565184	0.000242348643951118	0.0013166110729798675	-0.0029087341390550137	0.0009732052567414939	0.0014971785712987185	0.00018421259301248938	-0.0007810999522916973	0.00022807887580711395	0.0014637938002124429	0.0005375451291911304	-0.0006657550693489611	0.0013193038757890463	-0.001984457252547145	-0.0014623377937823534	-0.0006962461629882455	0.0007464051595889032	0.00040611610165797174	-0.0009947282960638404	0.0010461820056661963	0.00030437286477535963	0.0012361067347228527	-0.004190931096673012	0.0008995801908895373	0.00023162379511632025	1.8280189806318958e-06	-0.0021230699494481087	-0.0007855457370169461	0.0019090261776000261	-9.089053492061794e-05	0.0003510957467369735	0.002037489553913474	0.000502501439768821	-0.0027266808319836855	0.0007842810009606183	0.0006588220130652189	0.001934257335960865	0.0006027117487974465	0.0009115517023019493	0.001877609989605844	-0.001121964887715876	0.0006749344174750149	0.0008046525763347745	0.0027614901773631573	0.0003644848184194416
0.00013791541277896613	0.0010334416292607784	0.0008882616530172527	0.0006468670326285064	-0.0004030339769087732	0.003421278903260827	-0.001919434522278607	-0.001368795637972653	0.000652750488370657	0.0005974500672891736	-0.0004652624484151602	-4.430301487445831e-06	0.0015726810088381171	0.002092977985739708	-0.0034281890839338303	0.0010216441005468369	0.0017241643508896232	-0.001433849218301475	-0.0012536684516817331	0.0011874877382069826	-0.0014156857505440712	-0.0015652152942493558	0.002033037366345525	-0.0007171349716372788	0.0013772095553576946	-0.0008069779141806066	0.0023342601489275694	0.0007463535293936729	-0.0013907337561249733	0.0032011454459279776	-0.00046649729483760893	-0.0014829325955361128	-0.0014646543422713876	0.0017404588870704174	-0.0017186386976391077	0.001583650941029191	-0.00020993381622247398	8.926258306019008e-05	0.002455151407048106	-0.00042889179894700646	-0.0021353946067392826	-0.0001644301664782688	0.0012937922729179263	-0.00036796170752495527	-0.001960359513759613	0.00025594912585802376	-0.003249673405662179	0.000560560030862689	2.8666067009908147e-05	-0.0026251438539475203	0.0034805021714419127	0.0025487979874014854	0.0012346982257440686	0.00017168838530778885	-0.0005460643442347646	0.00043585203820839524	-0.00043214362813159823	-0.001284009893424809	0.0047004795633256435	-0.0004291487857699394	-0.00044962824904359877	-0.0013433813583105803	-0.0023433032911270857	0.0004035131714772433	-0.0017355452291667461	-0.0032665866892784834	-0.0002237827720819041	0.0004077019984833896	0.005057720933109522	0.0009212316363118589	-0.00203841645270586	0.00015141874609980732	0.0014608114724978805	-0.0021694020833820105	0.0003160045307595283	-0.0003095229039900005	0.0008890336030162871	0.0009729418670758605	-8.35233586258255e-05	-0.0009270738810300827	0.0008557212422601879	-0.0009864028543233871	0.00073103210888803	-0.0001690371718723327	-0.0010205591097474098	0.002305541653186083	-0.001601798227056861	7.912501314422116e-05	-0.0006658830679953098	-0.002394722541794181	0.0016129071591421962	-0.000567520153708756	0.0031320182606577873	0.0007815203862264752	0.0003805641899816692	-0.004628758877515793	-0.0010894552106037736	-0.0034572265576571226	0.0014786733081564307	0.0008706387015990913
5.662857438437641e-05	0.00043921376345679164	-0.0003581397177185863	0.0002264342037960887	-0.003459705039858818	0.0019529734272509813	-0.00015174734289757907	-0.0021741800010204315	-0.001767690060660243	0.0002617827558424324	-0.0005949255428276956	-0.000399595097405836	-0.001377530163154006	-0.00045892407069914043	0.0003691820602398366	0.0028839127626270056	-0.00037795183015987277	0.0005299420445226133	-0.0029061944223940372	0.0001760879677021876	0.000556908780708909	0.0007757682469673455	0.0017326116794720292	-0.0002927725436165929	0.0007102315430529416	0.0003897507267538458	-0.0009455327526666224	-0.0021128542721271515	-0.001180010847747326	4.2926181777147576e-05	-0.0015482947928830981	0.0010337525745853782	-0.000616238743532449	-0.001302788034081459	-0.00197556521743536	-0.0015302567044273019	-0.00389048270881176	-0.0015091700479388237	0.00018589200044516474	3.5893794120056555e-05	0.0013120598159730434	-0.00038459527422674	0.0026271373499184847	-0.00041207330650649965	0.000517131993547082	0.0005800632643513381	-0.002860807115212083	-0.0006515602581202984	-0.0004121800884604454	-0.001246442086994648	8.599235297879204e-05	0.0011563877342268825	0.0007415902218781412	-0.00022046113735996187	0.0031204556580632925	-2.7728858185582794e-05	-0.0002761798386927694	-0.0023596887476742268	-0.0011342376237735152	0.0011356838513165712	0.0019550335127860308	-0.0029458263888955116	0.0008752926369197667	0.0009526996873319149	0.0009864947060123086	-0.0010249564656987786	0.00013415594003163278	-0.0002845515264198184	0.0003332477936055511	-0.0025572164449840784	-0.000619920261669904	0.0006714281626045704	-0.0018605816876515746	-0.00022568150598090142	0.0027677747420966625	0.0022866108920425177	9.831985516939312e-05	0.0015001404099166393	0.0008392957970499992	0.0016122583765536547	-0.001203701482154429	0.0002526760217733681	-0.0035463443491607904	-0.0007959791691973805	-0.0022664321586489677	0.0014059568056836724	-0.0009398272377438843	-0.0005326619138941169	-0.0005912503693252802	0.0004907213151454926	-0.0002491854829713702	-0.002066903980448842	-0.0008949778275564313	0.002484366064891219	0.0019434491405263543	1.4542043572873808e-05	-0.0029492226894944906	0.00014460146485362202	-0.0008700769976712763	-0.0001577536022523418
0.00035167779424227774	0.0005733204307034612	0.0010745697654783726	-0.0011523006251081824	-0.0010235419031232595	0.0007210563635453582	0.0003149356634821743	0.00018279369396623224	-0.0012876208638772368	-0.0013210123870521784	0.0006680891965515912	-0.00044548421283252537	-0.0010100044310092926	0.0017068431479856372	-0.0002690966066438705	-0.0006471110391430557	-0.0017624287866055965	-9.208654228132218e-05	-0.0010189750464633107	-0.0009376304806210101	-0.0010142516111955047	-0.0008690107497386634	-0.0017267753137275577	0.0011663308832794428	-0.0011540170526131988	-0.0008792225271463394	-0.0016672287601977587	-0.0003849820059258491	-0.000626777415163815	-0.00016907566168811172	0.00012884940952062607	0.00017007648420985788	0.0018878348637372255	-0.0005993517697788775	0.0002599935105536133	-0.0005714997532777488	-0.0007936920155771077	-0.0007934914901852608	0.00014117287355475128	-0.0008830773876979947	0.00032670103246346116	0.00017065562133211643	-0.0007800525054335594	-8.048370364122093e-05	0.0016605522250756621	-0.0002451372565701604	0.0006199943600222468	0.0012940348824486136	0.0003131022385787219	0.0013859323225915432	0.0005445646238513291	0.000780243135523051	-0.0004896319005638361	-0.0008585010655224323	-0.0019447577651590109	-0.00017766117525752634	-0.00020856771152466536	-0.0006630750722251832	-0.0003168883849866688	-0.0007676020031794906	0.0002189248480135575	-0.00038283385219983757	-0.0008744497899897397	0.00010357461724197492	0.00012092293763998896	0.0006032015080563724	-0.0009617861942388117	0.00030676418100483716	0.0009786784648895264	0.00011861441453220323	-0.0012544160708785057	-0.000737457477953285	4.06629842473194e-05	0.0006375638186000288	-0.0007916055037640035	0.00017107458552345634	-0.00048715274897404015	-0.001379778841510415	0.0003921528987120837	0.001022969838231802	0.0003822410653810948	-0.00104199955239892	0.00021777741494588554	0.0012453286908566952	-4.277576590538956e-05	0.0005421185633167624	0.0018552837427705526	-0.00016496682655997574	0.00041013435111381114	-0.0005473631899803877	0.000417182658566162	0.0009982477640733123	9.136264998232946e-05	-0.0005080770351924002	0.000698090239893645	-0.0004399035533424467	0.0012684062821790576	-0.0012457399861887097	-0.0006893989630043507	0.000950835645198822
0.00033200596226379275	4.419676406541839e-05	0.00019923209038097411	2.2920355604583165e-06	-0.00020422041416168213	-0.0003716251812875271	0.0014655676204711199	0.0004575153288897127	0.0013068272965028882	-0.0012343879789113998	-0.0018909188220277429	0.00034027951187454164	-0.0007008766406215727	0.0016272889915853739	-0.0007623276906087995	0.0005215218407101929	-0.0008434923947788775	-0.00041032355511561036	-0.0013900536578148603	-0.0010364961344748735	-0.0006911928649060428	-0.0012409492628648877	-0.0017848092829808593	-0.0008604410686530173	-0.00015866218018345535	-0.00021343464322853833	1.7574766388861462e-05	-0.0001765955676091835	0.0008677372243255377	0.0013014256255701184	-0.0004991449532099068	0.0017045781714841723	-0.0012265699915587902	-0.0010846011573448777	8.532710489816964e-05	-0.001299961586482823	-0.000509717792738229	0.00038700137520208955	0.0007179683307185769	0.00031769354245625436	0.0005958157707937062	-0.00020861142547801137	-0.0012622798094525933	-0.0009795953519642353	-0.0009972655680030584	0.0006961540784686804	0.00039430332253687084	-4.0235809137811884e-05	0.002293018391355872	0.0016479060286656022	0.0014443107647821307	-0.00038710710941813886	0.0003502121544443071	0.0006048486684449017	-0.0015436637913808227	-0.001128102303482592	-0.0009352644556201994	-0.0007419732282869518	0.0012858505360782146	5.6004540965659544e-05	0.0005177014390937984	0.0009215255849994719	0.0003334737557452172	0.00017960047989618033	-0.0018004067242145538	-0.0008812624728307128	2.4698170818737708e-05	-4.776243440574035e-05	-0.0010032601421698928	-0.00064922432648018	-0.0005874751950614154	0.00016715980018489063	-0.00029370718402788043	0.0009353284258395433	-0.000833563506603241	0.0010443961946293712	-0.0002188041398767382	5.0677252147579566e-05	-0.0011530125048011541	0.0012167098466306925	0.0004078883503098041	-0.0008039527456276119	-0.0006999443867243826	0.0011869189329445362	0.0012378371320664883	-0.00046911792014725506	0.0005156951956450939	-0.0003802480350714177	0.0013254490913823247	9.42581900744699e-05	-0.0004003930662292987	0.00204077223315835	0.0004308017960283905	0.0009986136574298143	-0.00042776254122145474	0.0011118517722934484	0.00014309764083009213	0.0010023582726716995	0.0017096876399591565	-0.0012557293521240354
-0.00032374876900576055	0.0007520872168242931	0.0003328773891553283	0.0003788082394748926	0.0022078535985201597	0.0010839250171557069	0.001661641406826675	0.001073521445505321	-0.0007326544146053493	0.0008859125664457679	-0.0027997696306556463	-0.002152649685740471	-0.0017027861904352903	-0.002080889418721199	0.002137259114533663	0.0012124262284487486	0.0013895531883463264	0.0016965153627097607	0.0006801655981689692	0.00041243727901019156	-0.0005084726144559681	-0.00046361086424440145	0.0027430702466517687	-0.0014323755167424679	0.0026604796294122934	0.0019497330067679286	0.0002906972367782146	-3.194675809936598e-05	-0.0001713009551167488	0.0023025772534310818	-0.0016937812324613333	0.0007702959701418877	0.0010065488750115037	0.0006668181158602238	0.002082680119201541	-0.0012640539789572358	0.00018235028255730867	1.0177874543160215e-07	-0.0022036083973944187	-0.0001890583662316203	0.00013717285764869303	0.001539889955893159	0.0007657862734049559	-0.0013436953304335475	0.0008847617427818477	0.0005410137819126248	-0.00042817078065127134	0.0017842730740085244	-0.00032801617635414004	0.0006178919575177133	0.0002980083809234202	-0.0007724882452748716	-0.002255925675854087	0.0015719387447461486	0.0015155225992202759	0.0019514299929141998	-0.0005875410279259086	-0.00018281571101397276	-0.0007127791177481413	-0.0005141350557096303	-0.00046266941353678703	-2.373761344642844e-05	-0.0012827329337596893	0.0038894019089639187	0.003124863374978304	0.0018981670727953315	0.0016733219381421804	0.0008973241783678532	-0.0004526008851826191	-0.0020506205037236214	0.0010935935424640775	-0.001989584183320403	0.000856349419336766	0.00021377808297984302	-9.481947927270085e-05	0.002061667386442423	0.0007789067458361387	0.0023923609405755997	-0.00012724948464892805	0.0006312828045338392	0.0005970081547275186	-0.0020875020418316126	-0.001119730994105339	0.00018020070274360478	0.0031961477361619473	-0.00046338437823578715	0.0010615865467116237	-0.0009015471441671252	-0.0013773320242762566	0.0020502142142504454	-0.0009411908686161041	-0.0013662807177752256	0.0026337543968111277	-0.00131177285220474	-0.0023744951467961073	0.002206492703408003	-0.0011775033781304955	-0.0017172350781038404	0.00011184278264408931	0.0009379275143146515
-0.0012436375254765153	0.0015793067868798971	-0.0040410710498690605	-0.0011606562184169888	-0.0006276590283960104	0.003106404561549425	0.00043561309576034546	0.0002651571703609079	-0.00041181177948601544	0.00022983126109465957	0.0029138904064893723	5.6994729675352573e-05	-0.0029792948625981808	0.0012443382292985916	0.00014821719378232956	-0.002805862342938781	-5.2085903007537127e-05	-0.0002303007640875876	-0.0001800903701223433	0.000705119629856199	-0.0029393532313406467	-0.0002415598719380796	0.0032927775755524635	0.000868437287863344	0.0006652848096564412	0.0012832393404096365	0.0010863600764423609	-0.00227961502969265	0.0007134712650440633	0.0023353861179202795	0.00018056028056889772	0.000556685496121645	-0.001649599988013506	-0.003386786673218012	0.003439770545810461	0.0028209746815264225	-0.002880255226045847	0.0021783863194286823	0.002798172179609537	-0.0017479666275903583	-0.0003407602198421955	0.0004327715141698718	0.002379804849624634	0.0015435011591762304	4.643751890398562e-05	0.0010777065763249993	-0.0030369157902896404	-0.00039011065382510424	-0.0011479266686365008	0.0006016265251673758	0.0021430491469800472	0.0032540326938033104	-0.0019390351371839643	-0.002684906590729952	-0.0025953534059226513	-0.00183018296957016	-0.004257993306964636	-0.0004890367854386568	-0.0007457114406861365	0.002239078748971224	-0.0016000262694433331	-2.221099566668272e-05	-0.000548862386494875	0.0006216707988642156	-0.0020358406472951174	0.0032629496417939663	0.0010109411086887121	0.0005240073660388589	-0.0011651474051177502	0.0034068417735397816	0.0006612686556763947	-0.004475696478039026	-0.001037226989865303	0.0006956786382943392	0.0014492184855043888	-0.0005433261976577342	-0.00017178989946842194	0.0005731084384024143	-0.002029313473030925	0.00012645823881030083	7.531093433499336e-05	0.0004165536956861615	-0.0015182264614850283	0.0014169919304549694	0.0016728127375245094	-0.0020319954492151737	0.0009047614876180887	0.0009756491635926068	-0.0009073140099644661	-0.0010050395503640175	0.00012475554831326008	0.0015107401413843036	0.0014729658141732216	-0.0006324087735265493	-0.001378103974275291	0.0012483171885833144	0.0006235523615032434	-0.0007721561705693603	0.003872987348586321	-0.00039391545578837395
0.0001629718899494037	-0.0018986471695825458	8.197897841455415e-05	0.0007187211303971708	0.0007795143174007535	2.0097053493373096e-05	-0.0005323876393958926	-0.0005393546307459474	0.0005915933870710433	-0.0001585985446581617	-0.002208621008321643	0.0004173757915850729	0.0002735584566835314	-0.0002647906949277967	0.00026851234724745154	-0.0009609694825485349	0.0005245255306363106	-0.0007205725996755064	-0.0004775983397848904	0.001385729992762208	0.0005962041905149817	-0.0016081130597740412	-0.0005248664529062808	-0.00017920216487254947	-0.0014094333164393902	0.0012465028557926416	-0.0003608923580031842	-0.0010741567239165306	0.0017977511743083596	0.0013147493591532111	-0.001104624941945076	-0.0010777992429211736	0.00024967623176053166	0.0014785033417865634	0.0024726020637899637	-0.0014158340636640787	-0.00022947334218770266	-0.0003564626968000084	0.0022774580866098404	-0.000249077653279528	-0.002251826925203204	-0.000929161673411727	-0.0005167538183741271	0.00018595039728097618	0.001500528771430254	-0.0014456678181886673	-0.0013610778842121363	-0.0003462519671302289	0.0006081245956011117	-0.0002487403398845345	0.0007226588204503059	-0.0001244017039425671	0.00012398188118822873	0.00032527316943742335	0.0008360720821656287	-0.00014871453458908945	0.0005555201787501574	-0.00020420945656951517	0.001212939154356718	0.0026505161076784134	3.328109596623108e-05	0.00044077838538214564	-0.0007762319874018431	-0.0006439153221435845	0.0001609113096492365	0.0002971757494378835	0.0004022245411761105	-0.0004565058625303209	0.00020956639491487294	0.0010882534552365541	0.00023425758990924805	-0.0013635773211717606	0.0005945564480498433	-5.220093044044916e-06	0.0017315108561888337	-0.0005059789400547743	0.001087368349544704	-0.0009482582099735737	-0.0007350276573561132	-0.00018864718731492758	-0.0009327004081569612	-0.000615694560110569	-0.0005715395673178136	-0.0008721947087906301	-0.0009276101482100785	-0.000675827031955123	-0.00027176851290278137	0.0002685110957827419	0.00024726169067434967	-0.00017444678815081716	-0.0008089086622931063	-0.0015814787475392222	0.0008634268306195736	-0.00029977134545333683	-0.0005055668880231678	0.00011144307791255414	0.0004676035314332694	-0.0004473071894608438	0.0014337209286168218	-0.00018192165589425713
0.000321713974699378	-0.0058824168518185616	-0.0009771868353709579	0.0021615400910377502	-0.003767412155866623	-0.008163735270500183	0.0007118025096133351	0.00015258241910487413	0.005504709668457508	-0.0053282445296645164	-0.0006290030432865024	2.660104655660689e-06	-0.0012839431874454021	-0.0016635945066809654	-0.005281544756144285	-0.003102398943156004	-0.0076855141669511795	0.0030693986918777227	-0.0023976718075573444	-0.006925277411937714	0.0004307306371629238	-0.002922873478382826	-0.00038699107244610786	0.0017559948610141873	-0.0024985128547996283	0.0012543483171612024	0.0073170410469174385	0.0013020688202232122	0.0008702209452167153	0.00203656661324203	0.003822019789367914	0.0018088915385305882	-0.003138707485049963	-0.0035585081204771996	-0.006846153177320957	-0.003802018240094185	-0.007068559527397156	-0.00526428734883666	0.0016060443595051765	0.00900452770292759	-0.0038215727545320988	-0.005113230086863041	0.00839078240096569	-0.006507799960672855	-0.002762613585218787	-0.0006416302639991045	0.006133454851806164	-0.008374928496778011	-0.004546536132693291	-0.007002915721386671	0.006406100001186132	0.001479057827964425	-0.000622978899627924	-0.005168021656572819	-0.005249720066785812	-0.004239670932292938	0.0021724854595959187	-0.0019678170792758465	0.0034338305704295635	-0.0036338986828923225	-0.007607616018503904	0.00418118154630065	-0.0026737614534795284	0.006389525718986988	-0.0027696776669472456	0.0036688160616904497	-0.003546928521245718	-0.0006469306536018848	-0.0006517232395708561	-0.0011822613887488842	0.0021612304262816906	0.003462993074208498	-1.1832453310489655e-05	0.00012667420378420502	0.006016786675900221	-0.0020920708775520325	0.0022786054760217667	0.004225252196192741	0.004434594418853521	-0.0038846242241561413	0.0024312064051628113	0.0002123519079759717	-0.004415980074554682	0.00202615512534976	0.0017253677360713482	0.002540492918342352	0.0005303923971951008	0.0008187467465177178	-0.008496945723891258	0.000596311641857028	0.004080856218934059	-0.004050219431519508	0.0010874534491449594	-0.00918448343873024	-0.001182377221994102	0.005476202350109816	-0.000402802717871964	0.006884619127959013	-0.007643326185643673	0.002454363740980625
-0.00041376339504495263	0.001424920279532671	0.0007915640017017722	0.0009278032812289894	0.000335240998538211	-0.0009133717976510525	-0.001001329510472715	-0.0006366665475070477	-0.0016610281309112906	-0.0009013317758217454	-0.00045410843449644744	0.0022399623412638903	-0.001224337494932115	-0.0018735368503257632	-0.00027442732243798673	-0.0014809282729402184	0.0005687209195457399	0.0015996173024177551	0.001144379610195756	0.001216792850755155	-0.00031264606514014304	-0.0018731894670054317	0.0012159219477325678	0.00021504606411326677	0.00036040012491866946	0.00018872114014811814	0.0007758155115880072	0.0008894955972209573	-0.00021990427921991795	-0.00045529755880124867	-0.0008761098724789917	-0.0004248874611221254	0.0014509187312796712	0.0020760088227689266	0.0032439474016427994	0.0010538302594795823	-0.0015846866881474853	0.0010843704221770167	-0.002592972246930003	0.00020077409863006324	0.00011390929284971207	-0.0005217697471380234	0.0019855082500725985	-0.00012442957086022943	0.0015258706407621503	-0.0006936286808922887	0.0020886254496872425	-0.0020766512025147676	-0.0016412901459261775	3.2718107831897214e-05	0.0015822737477719784	0.00030541516025550663	0.00025250171893276274	0.000635559787042439	0.001923609059303999	-0.001583793549798429	-0.00012549565872177482	0.0028259309474378824	-0.000711392262019217	-0.0016422714106738567	0.0014924611896276474	-0.0005396516644395888	0.000987200066447258	0.0007777533610351384	-0.0011177243432030082	0.00030565643100999296	-0.0021455122623592615	0.0010212669149041176	0.002841715235263109	0.00048567651538178325	-7.713400009379257e-06	0.0012088631046935916	-0.00028732529608532786	0.001198365120217204	0.0009456343250349164	-4.276226900401525e-05	0.0014649851946160197	-0.0011327683459967375	-0.00019904049986507744	-0.0007459683693014085	-0.0015602385392412543	0.0013867021771147847	0.00042464883881621063	-0.0009576869197189808	-0.0002724556252360344	0.0007286474574357271	-0.001095892395824194	-0.002230077050626278	-0.0018948927754536271	0.0009575381991453469	-0.0003170040436089039	0.0012041970621794462	-0.0006520262104459107	-0.0014906181022524834	-0.0009404477314092219	0.0007038318435661495	-0.0007763150497339666	-0.000852622149977833	-0.000927352870348841	0.0012627310352399945
0.0017356047173961997	-0.0038951290771365166	0.0010852130362764	-0.001165336580015719	-0.0010131957242265344	0.0008017182117328048	0.00016606206190772355	0.0009474866092205048	-0.0012232192093506455	-0.0005736930179409683	0.0005563086597248912	0.0007125503616407514	0.0008405541302636266	0.001985325710847974	0.0010976812336593866	-0.001360071823000908	-6.619146734010428e-05	-0.0013088000705465674	-0.0022106943652033806	0.0018577955197542906	0.0012610532576218247	-0.0007714908570051193	-0.0010456342715770006	-0.00018529074441175908	0.001996740698814392	0.0004964937688782811	0.00019229653116781265	-0.00019671670452225953	0.001738687395118177	-0.0006227800622582436	0.0011553248623386025	0.0011984664015471935	-0.000328451773384586	0.0014286264777183533	-0.0017998880939558148	-0.0007651321357116103	-0.0014010535087436438	-0.0006621034117415547	0.000831521232612431	-0.0017116231610998511	-0.0007680711569264531	-0.0011433722684159875	-5.0107781135011464e-05	0.0006670986185781658	0.00017823957023210824	0.00012197020987514406	0.0009857835248112679	0.0023513927590101957	-0.0015322839608415961	-0.0009177757310681045	0.001237235963344574	-0.000642877072095871	-0.0014063006965443492	0.0005713689606636763	0.0004801581962965429	-0.0009436088730581105	-0.0015207699034363031	-0.002167328028008342	0.0015918962890282273	0.00016408968076575547	-0.002599002094939351	0.0009538987651467323	0.0026210304349660873	0.0016187659930437803	-0.00010266244498779997	-0.0003986606898251921	-0.0007021261262707412	-0.0003582866629585624	0.001088806428015232	0.002247063908725977	0.00078372354619205	-0.0021607514936476946	0.001661946065723896	0.0006095709977671504	-0.004118053708225489	-0.0012875726679340005	-0.0019131896551698446	-0.001279693329706788	0.00011857404751935974	-6.551970727741718e-05	0.0033984456676989794	-0.00042689626570791006	-0.000280549080343917	-0.00013241299893707037	0.0019770136568695307	-0.0012364728609099984	0.0004783827462233603	-0.0007051346474327147	0.0005223858170211315	-0.001990925520658493	-0.0006022844463586807	-0.001679551089182496	0.0006090886890888214	-0.0022315315436571836	0.0002561646979302168	-0.00173528294544667	-0.0018415908562019467	-2.4660153030708898e-06	-0.0014397170161828399	-0.0010691661154851317
0.0017042487161234021	0.0009770924225449562	-0.0024131492245942354	-0.0005483492277562618	0.0037905974313616753	0.0012890505604445934	0.002207325305789709	0.005224025342613459	-0.0025340367574244738	0.000226978023420088	-0.0014504737919196486	0.003200781298801303	0.001839172444306314	0.0010609080782160163	-0.0005936229135841131	0.0015215937746688724	0.002019440056756139	0.00021476924302987754	0.0022974188905209303	0.0002868312003556639	-0.0015941360034048557	0.0028821637388318777	0.0021877188701182604	0.0018040317809209228	-0.0023462874814867973	-0.0010891817510128021	-0.0014520888216793537	-0.0016650357283651829	0.000293590099317953	0.004366783425211906	-0.0037476466968655586	0.0032054458279162645	0.0015903086168691516	0.0014238889561966062	-0.0024263535160571337	-0.0009489965159446001	-0.00036621029721572995	-0.0031478027813136578	0.0012695412151515484	0.0035534417256712914	-0.0008996516698971391	0.0006056547863408923	0.0020887055434286594	-0.0019199686357751489	-0.0033248914405703545	0.00278605823405087	0.002998598152771592	-0.000994611531496048	0.0019418059382587671	0.0009125486249104142	0.0007683433941565454	0.00016532662266399711	-0.004439512267708778	0.0010283602168783545	-0.0015750115271657705	-0.004965083207935095	0.001751071191392839	0.0022887280210852623	-8.844039257382974e-05	-0.0008494170615449548	-0.00012791981862392277	0.002526979660615325	-0.0006969078094698489	0.0010988354915753007	0.0019151141168549657	0.0003550181572791189	-0.00020242224854882807	-0.0023505871649831533	-0.000871525437105447	0.0011164754396304488	0.00034792025689966977	-0.00037945687654428184	0.0026387537363916636	0.0012055528350174427	-0.0017689135856926441	-0.0032871935982257128	-0.0015705139376223087	0.00020619150018319488	-0.001498164958320558	-0.0009176597814075649	-0.0003215120523236692	-0.0009376133675687015	-0.0006991269183345139	-0.0018928464269265532	0.0021805702708661556	0.001729652751237154	0.0021384386345744133	0.00011950452608289197	-0.0013383433688431978	0.00034853111719712615	-0.002295789076015353	-0.001787648187018931	-5.155269718670752e-06	0.00033252377761527896	-0.0013151387684047222	-8.849886216921732e-05	0.00022153610188979656	0.003965539857745171	-0.0008295306470245123	0.0006504946504719555
-0.00041537045035511255	0.0010200816905125976	0.0005793938180431724	0.0008146163891069591	0.00011877094948431477	0.0006519532762467861	-0.0008912481716834009	0.001451401156373322	-0.0002849090378731489	0.00011752171121770516	-0.0004028223629575223	0.00045890326146036386	0.0005337706534191966	0.0007875804440118372	0.0006355351652018726	0.0006783290882594883	-0.0002903856511693448	-0.0015750558814033866	0.00041007486288435757	0.0003672553866636008	0.0005107291508466005	3.641831426648423e-05	0.00012270391744095832	0.00016789276560302824	0.00016846877406351268	-0.0014526410959661007	-0.0014657354913651943	-0.0008197125280275941	0.00020936719374731183	0.00011519058170961216	0.0007335442351177335	0.00026920504751615226	0.0004033925652038306	-0.0003699371009133756	-0.0009707520366646349	0.000966960855294019	0.0003389738267287612	0.000943841296248138	-0.00021611260308418423	-0.0017856514314189553	0.0002697160525713116	0.0014880774542689323	0.0008197951829060912	-0.0005264807841740549	-0.000162994721904397	0.0005527596222236753	-0.0007872482528910041	-0.00016366275667678565	0.0006367831956595182	0.001379332970827818	0.0004803637566510588	-0.000359419354936108	0.0009925492340698838	0.001361437258310616	0.0006959588499739766	-0.000772483937907964	-3.421970905037597e-05	-0.0006498925504274666	0.000991943757981062	0.0010503673693165183	0.0003753867349587381	-0.0007900964701548219	0.0011680525494739413	0.0008219114970415831	0.0016458636382594705	0.00012775561481248587	0.0004892845172435045	-0.0003947652585338801	-0.0007812672411091626	0.00018047841149382293	-0.00033568291109986603	-0.0015043101739138365	0.0007312537054531276	-0.000521119509357959	0.0030538325663655996	-0.00045445869909599423	-0.0007695446838624775	-0.0011482690460979939	-0.0002906736917793751	1.1858044672408141e-05	0.0009411401115357876	-0.0003097226726822555	0.0007061337237246335	-0.0001738283463055268	0.0008860030211508274	0.0011490511242300272	0.00041593037894926965	0.00037992940633557737	-0.0008264164789579809	-0.00025255963555537164	-0.0009461282752454281	-0.0019371790112927556	0.00026313698617741466	-0.0010446937521919608	0.0010515725007280707	-0.00032799658947624266	0.00042044438305310905	-0.00024044877500273287	-0.0005472679622471333	-0.0010634749196469784
